[2020-08-13 02:14:27 EDT] vcs -licqueue '-timescale=1ns/1ns' '+vcs+flush+all' '+warn=all' '-sverilog' +incdir+$UVM_HOME/src $UVM_HOME/src/uvm.sv $UVM_HOME/src/dpi/uvm_dpi.cc -CFLAGS -DVCS design.sv testbench.sv  && ./simv +vcs+lic+wait '+UVM_TESTNAME=wb_env_base_test'  

Warning-[LINX_KRNL] Unsupported Linux kernel
  Linux kernel '3.13.0-71-generic' is not supported.
  Supported versions are 2.4* or 2.6*.

                         Chronologic VCS (TM)
           Version P-2019.06-1 -- Thu Aug 13 02:14:28 2020
               Copyright (c) 1991-2019 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm.sv'
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/macros/uvm_version_defines.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/macros/uvm_global_defines.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/macros/uvm_message_defines.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/macros/uvm_phase_defines.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/macros/uvm_object_defines.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/macros/uvm_printer_defines.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/macros/uvm_tlm_defines.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/macros/uvm_tlm_defines.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/macros/uvm_sequence_defines.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/macros/uvm_callback_defines.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/macros/uvm_reg_defines.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/macros/uvm_deprecated_defines.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_macros.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/dpi/uvm_dpi.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/dpi/uvm_hdl.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/dpi/uvm_dpi.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/dpi/uvm_svcmd_dpi.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/dpi/uvm_dpi.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/dpi/uvm_regex.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/dpi/uvm_dpi.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/base/uvm_coreservice.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/base/uvm_version.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/base/uvm_object_globals.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/base/uvm_misc.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/base/uvm_object.svh'.
Back to file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/P-2019.06-1//etc/uvm-1.2/src/base/uvm_pool.svh'.
