Command: vcs -sverilog -l vcs.log -ntb_opts uvm-1.2 -timescale=1ns/1ps -debug_pp \
+define+UVM_NO_DEPRECATED -timescale=1ns/1ps +define+SIMPLE_RAL_ENV_TOP_PATH=simple_ral_env_top.dut \
-debug_all +incdir+../include+../src+../env+../tests+../hdl -timescale=1ns/1ps ../tests/simple_ral_env_tb_mod.sv \
../hdl/simple_ral_env_top.sv
                         Chronologic VCS (TM)
            Version L-2016.06 -- Tue Aug 23 10:54:12 2016
               Copyright (c) 1991-2016 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '/global/apps/vcs_2016.06/etc/uvm-1.2/uvm_pkg.sv'
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/macros/uvm_version_defines.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/macros/uvm_global_defines.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/macros/uvm_message_defines.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/macros/uvm_phase_defines.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/macros/uvm_object_defines.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/macros/uvm_printer_defines.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/tlm1/uvm_tlm_imps.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/macros/uvm_sequence_defines.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/macros/uvm_callback_defines.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2016.06/etc/uvm-1.2/macros/uvm_reg_defines.svh'.
Back to file '/global/apps/vcs_2016.06/etc/uvm-1.2/uvm_macros.svh'.
