Command: vcs -ntb_opts uvm +incdir+../rtl/verilog +incdir+../bench/verilog ../rtl/verilog/wb_dma_ch_pri_enc.v \
../rtl/verilog/wb_dma_ch_arb.v ../rtl/verilog/wb_dma_pri_enc_sub.v ../rtl/verilog/wb_dma_ch_sel.v \
../rtl/verilog/wb_dma_top.v ../rtl/verilog/wb_dma_ch_rf.v ../rtl/verilog/wb_dma_rf.v \
../rtl/verilog/wb_dma_wb_if.v ../rtl/verilog/wb_dma_wb_mast.v ../rtl/verilog/wb_dma_wb_slv.v \
../rtl/verilog/wb_dma_de.v ../rtl/verilog/wb_dma_inc30r.v ../bench/verilog/test_bench_top.sv \
../bench/verilog/wb_slv_model.v ../bench/verilog/wb_mast_model.v -debug_all -l vcs.log \
-debug_pp +incdir+../bench/common +systemverilogext+.sv -extinclude +systemverilogext+.svh \
+incdir+../bench/common+../bench/wb_dma_uvm/src+../bench/wb_dma_uvm/tests+../bench/wb_dma_uvm/env+../bench/wb_dma_uvm/include \
-timescale=1ns/1ps -kdb -lca
                         Chronologic VCS (TM)
         Version L-2016.06-SP1-1 -- Tue Oct 25 22:43:32 2016
               Copyright (c) 1991-2016 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS/VCS-MX Release Notes

Parsing design file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/uvm_pkg.sv'
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/uvm_macros.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/macros/uvm_version_defines.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/uvm_macros.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/macros/uvm_message_defines.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/uvm_macros.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/macros/uvm_phase_defines.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/uvm_macros.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/macros/uvm_object_defines.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/uvm_macros.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/macros/uvm_printer_defines.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/uvm_macros.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/macros/uvm_tlm_defines.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/tlm1/uvm_tlm_imps.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/macros/uvm_tlm_defines.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/uvm_macros.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/macros/uvm_sequence_defines.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/uvm_macros.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/macros/uvm_callback_defines.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/uvm_macros.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/macros/uvm_reg_defines.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/uvm_macros.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/macros/uvm_deprecated_defines.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/uvm_macros.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/uvm_pkg.sv'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/directc/uvm_directc.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/directc/uvm_seed.vh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/directc/uvm_directc.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/uvm_pkg.sv'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/dpi/uvm_dpi.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/dpi/uvm_hdl.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/dpi/uvm_dpi.svh'.
Parsing included file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/dpi/uvm_svcmd_dpi.svh'.
Back to file '/global/apps/vcsmx_2016.06-SP1-1/etc/uvm/dpi/uvm_dpi.svh'.
